season_label,year,class,district,round,game_num,date_time,tournament_id,team1,team1_id,team1_seed,team1_score,team1_winner,team2,team2_id,team2_seed,team2_score,team2_winner,margin,champion,champion_id,incomplete
2012-2013,2012,4,15,Quarterfinals,7,Feb 28 @5:00 PM,92528,Van Horn,204,3,61,True,Northeast (Kansas City) HS,143,6,19,False,42,Liberty North,907,False
2012-2013,2012,4,16,Final,1,Mar 1 @6:00 PM,90508,Benton,236,,27,False,Smithville,445,,40,True,13,Smithville,445,False
2012-2013,2012,4,16,Semifinals,2,Feb 28 @4:00 PM,90508,Benton,236,1,59,True,Chillicothe,55,,31,False,28,Smithville,445,False
2012-2013,2012,4,16,Semifinals,3,Feb 28 @5:30 PM,90508,Smithville,445,2,63,True,Lafayette (St. Joseph),102,,36,False,27,Smithville,445,False
2012-2013,2012,4,16,Quarterfinals,5,Feb 23 @4:00 PM,90508,Chillicothe,55,4,46,True,Savannah,177,5,35,False,11,Smithville,445,False
2012-2013,2012,4,16,Quarterfinals,7,Feb 23 @5:45 PM,90508,Lafayette (St. Joseph),102,3,46,True,Platte County,166,6,35,False,11,Smithville,445,False
2012-2013,2012,5,1,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,5,1,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,5,1,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,5,1,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,5,2,Final,1,Feb 28 @7:00 PM,91824,St. Joseph's Academy,546,,58,True,Nerinx Hall,532,,44,False,14,St. Joseph's Academy,546,False
2012-2013,2012,5,2,Semifinals,2,Feb 25 @6:00 PM,91824,St. Joseph's Academy,546,1,60,True,Ritenour,182,,31,False,29,St. Joseph's Academy,546,False
2012-2013,2012,5,2,Semifinals,3,Feb 25 @8:00 PM,91824,Nerinx Hall,532,2,68,True,Ladue Horton Watkins,100,3,60,False,8,St. Joseph's Academy,546,False
2012-2013,2012,5,2,Quarterfinals,5,Feb 23 @3:00 PM,91824,Ritenour,182,4,63,True,Riverview Gardens,185,5,31,False,32,St. Joseph's Academy,546,False
2012-2013,2012,5,3,Final,1,Mar 2 @12:00 PM,90996,Parkway South,162,,67,True,Marquette,109,,53,False,14,Parkway South,162,False
2012-2013,2012,5,3,Semifinals,2,Feb 28 @7:15 PM,90996,Parkway South,162,1,57,True,Lafayette (Wildwood),103,,51,False,6,Parkway South,162,False
2012-2013,2012,5,3,Semifinals,3,Feb 28 @5:30 PM,90996,Marquette,109,2,62,True,Eureka,56,3,59,False,3,Parkway South,162,False
2012-2013,2012,5,3,Quarterfinals,5,Feb 25 @7:15 PM,90996,Lafayette (Wildwood),103,4,42,True,Rockwood Summit,187,5,26,False,16,Parkway South,162,False
2012-2013,2012,5,4,Final,1,Mar 1 @5:30 PM,91983,Parkway North,161,,47,False,Parkway Central,160,,54,True,7,Parkway Central,160,False
2012-2013,2012,5,4,Semifinals,2,Feb 25 @4:00 PM,91983,Parkway North,161,1,62,True,Parkway West,163,4,38,False,24,Parkway Central,160,False
2012-2013,2012,5,4,Semifinals,3,Feb 25 @5:30 PM,91983,Parkway Central,160,2,52,True,Pattonville,165,3,37,False,15,Parkway Central,160,False
2012-2013,2012,5,5,Final,1,Mar 2 @2:00 PM,92892,Webster Groves,228,,45,False,Cor Jesu Academy,515,,51,True,6,Cor Jesu Academy,515,False
2012-2013,2012,5,5,Semifinals,2,Feb 28 @7:00 PM,92892,Webster Groves,228,1,46,True,Kirkwood,95,,26,False,20,Cor Jesu Academy,515,False
2012-2013,2012,5,5,Semifinals,3,Feb 28 @5:30 PM,92892,Cor Jesu Academy,515,2,71,True,Ursuline Academy,558,,48,False,23,Cor Jesu Academy,515,False
2012-2013,2012,5,5,Quarterfinals,5,Feb 25 @6:30 PM,92892,Kirkwood,95,4,46,True,Lindbergh,124,5,42,False,4,Cor Jesu Academy,515,False
2012-2013,2012,5,5,Quarterfinals,7,Feb 25 @8:00 PM,92892,Ursuline Academy,558,3,76,True,Mehlville,122,6,58,False,18,Cor Jesu Academy,515,False
2012-2013,2012,5,6,Final,1,Mar 1 @5:30 PM,93308,Troy Buchanan,476,,30,False,Ft. Zumwalt West,69,,34,True,4,Ft. Zumwalt West,69,False
2012-2013,2012,5,6,Semifinals,2,Feb 26 @4:00 PM,93308,Troy Buchanan,476,1,47,True,Holt,320,,26,False,21,Ft. Zumwalt West,69,False
2012-2013,2012,5,6,Semifinals,3,Feb 26 @5:30 PM,93308,Ft. Zumwalt West,69,2,55,True,Francis Howell,71,3,36,False,19,Ft. Zumwalt West,69,False
2012-2013,2012,5,6,Quarterfinals,5,Feb 25 @5:30 PM,93308,Holt,320,4,58,True,Timberland,472,5,47,False,11,Ft. Zumwalt West,69,False
2012-2013,2012,5,7,Final,1,Mar 1 @5:30 PM,93464,Ft. Zumwalt South,65,,35,True,Ft. Zumwalt North,63,,32,False,3,Ft. Zumwalt South,65,False
2012-2013,2012,5,7,Semifinals,2,Feb 26 @4:00 PM,93464,Ft. Zumwalt South,65,1,55,True,Francis Howell Central,72,,39,False,16,Ft. Zumwalt South,65,False
2012-2013,2012,5,7,Semifinals,3,Feb 26 @5:30 PM,93464,Francis Howell North,75,2,37,False,Ft. Zumwalt North,63,3,38,True,1,Ft. Zumwalt South,65,False
2012-2013,2012,5,7,Quarterfinals,5,Feb 25 @5:30 PM,93464,Francis Howell Central,72,4,49,True,Ft. Zumwalt East,775,5,42,False,7,Ft. Zumwalt South,65,False
2012-2013,2012,5,8,Final,1,Mar 2 @2:00 PM,93421,Hazelwood Central,76,,52,True,Hazelwood East,78,,42,False,10,Hazelwood Central,76,False
2012-2013,2012,5,8,Semifinals,2,Feb 28 @4:00 PM,93421,Hazelwood Central,76,1,63,True,McCluer North,116,,32,False,31,Hazelwood Central,76,False
2012-2013,2012,5,8,Semifinals,3,Feb 28 @6:00 PM,93421,Hazelwood East,78,2,54,True,Hazelwood West,81,3,50,False,4,Hazelwood Central,76,False
2012-2013,2012,5,8,Quarterfinals,5,Feb 25 @6:00 PM,93421,McCluer North,116,4,52,True,McCluer,113,5,21,False,31,Hazelwood Central,76,False
2012-2013,2012,5,9,Final,1,Mar 2 @5:00 PM,91996,Rock Bridge,578,,50,True,Hickman,85,,38,False,12,Rock Bridge,578,False
2012-2013,2012,5,9,Semifinals,2,Feb 28 @6:00 PM,91996,Rock Bridge,578,1,63,True,Jefferson City,84,,11,False,52,Rock Bridge,578,False
2012-2013,2012,5,9,Semifinals,3,Feb 28 @7:30 PM,91996,Hickman,85,2,67,True,Camdenton,26,3,48,False,19,Rock Bridge,578,False
2012-2013,2012,5,9,Quarterfinals,5,Feb 25 @6:00 PM,91996,Smith-Cotton,194,4,32,False,Jefferson City,84,5,43,True,11,Rock Bridge,578,False
2012-2013,2012,5,10,Final,1,Feb 28 @6:00 PM,91805,Waynesville,224,,52,True,Washington,491,,36,False,16,Waynesville,224,False
2012-2013,2012,5,10,Semifinals,2,Feb 25 @6:00 PM,91805,Waynesville,224,1,62,True,Lebanon,338,,33,False,29,Waynesville,224,False
2012-2013,2012,5,10,Semifinals,3,Feb 25 @7:30 PM,91805,Rolla,188,2,53,False,Washington,491,3,55,True,2,Waynesville,224,False
2012-2013,2012,5,10,Quarterfinals,5,Feb 23 @4:00 PM,91805,Northwest (Cedar Hill),144,4,43,False,Lebanon,338,5,50,True,7,Waynesville,224,False
2012-2013,2012,5,11,Final,1,Mar 1 @7:00 PM,93281,Ozark,154,,55,False,Nixa,382,,64,True,9,Nixa,382,False
2012-2013,2012,5,11,Semifinals,2,Feb 26 @6:00 PM,93281,Ozark,154,1,60,True,Kickapoo,90,,46,False,14,Nixa,382,False
2012-2013,2012,5,11,Semifinals,3,Feb 26 @7:45 PM,93281,Nixa,382,2,58,True,Branson,399,3,56,False,2,Nixa,382,False
2012-2013,2012,5,11,Quarterfinals,5,Feb 25 @6:00 PM,93281,Kickapoo,90,4,59,True,Glendale,28,5,27,False,32,Nixa,382,False
2012-2013,2012,5,12,Final,1,Feb 28 @6:00 PM,91415,Parkview,159,,53,True,Willard,234,,40,False,13,Parkview,159,False
2012-2013,2012,5,12,Semifinals,2,Feb 25 @6:00 PM,91415,Parkview,159,1,62,True,Central (Springfield),232,,38,False,24,Parkview,159,False
2012-2013,2012,5,12,Semifinals,3,Feb 25 @7:30 PM,91415,Willard,234,2,37,True,Neosho,375,3,33,False,4,Parkview,159,False
2012-2013,2012,5,12,Quarterfinals,5,Feb 23 @1:00 PM,91415,Central (Springfield),232,4,40,True,Joplin,87,5,35,False,5,Parkview,159,False
2012-2013,2012,5,13,Final,1,Mar 1 @6:00 PM,91450,St. Teresa's Academy,553,,59,True,Lee's Summit West,117,,57,False,2,St. Teresa's Academy,553,False
2012-2013,2012,5,13,Semifinals,2,Feb 28 @4:00 PM,91450,St. Teresa's Academy,553,1,42,True,Raymore-Peculiar,176,,35,False,7,St. Teresa's Academy,553,False
2012-2013,2012,5,13,Semifinals,3,Feb 28 @5:30 PM,91450,Lee's Summit West,117,2,51,True,Ruskin,192,3,43,False,8,St. Teresa's Academy,553,False
2012-2013,2012,5,13,Quarterfinals,5,Feb 25 @5:30 PM,91450,Raymore-Peculiar,176,4,43,True,Belton,12,5,34,False,9,St. Teresa's Academy,553,False
2012-2013,2012,5,14,Final,1,Mar 1 @6:00 PM,91924,Blue Springs,14,,53,True,Blue Springs South,15,,41,False,12,Blue Springs,14,False
2012-2013,2012,5,14,Semifinals,2,Feb 28 @4:00 PM,91924,Blue Springs,14,1,44,True,Lee's Summit,114,,27,False,17,Blue Springs,14,False
2012-2013,2012,5,14,Semifinals,3,Feb 28 @5:30 PM,91924,Lee's Summit North,115,2,27,False,Blue Springs South,15,3,44,True,17,Blue Springs,14,False
2012-2013,2012,5,14,Quarterfinals,5,Feb 25 @4:00 PM,91924,Lee's Summit,114,4,61,True,Raytown,178,5,46,False,15,Blue Springs,14,False
2012-2013,2012,5,15,Final,1,Mar 1 @6:00 PM,93212,Truman,198,,35,False,Kearney,329,,40,True,5,Kearney,329,False
2012-2013,2012,5,15,Semifinals,2,Feb 28 @5:30 PM,93212,Truman,198,1,52,True,Liberty,121,,38,False,14,Kearney,329,False
2012-2013,2012,5,15,Semifinals,3,Feb 28 @4:00 PM,93212,Kearney,329,2,51,True,William Chrisman,235,,37,False,14,Kearney,329,False
2012-2013,2012,5,15,Quarterfinals,5,Feb 23 @12:00 PM,93212,Liberty,121,4,43,True,Fort Osage,577,5,38,False,5,Kearney,329,False
2012-2013,2012,5,15,Quarterfinals,7,Feb 23 @2:00 PM,93212,William Chrisman,235,3,69,True,Winnetonka,209,6,39,False,30,Kearney,329,False
2012-2013,2012,5,16,Final,1,Mar 2 @1:00 PM,91979,Staley,805,,43,False,North Kansas City,142,,53,True,10,North Kansas City,142,False
2012-2013,2012,5,16,Semifinals,2,Feb 28 @8:30 PM,91979,Park Hill South,158,1,44,False,Staley,805,,47,True,3,North Kansas City,142,False
2012-2013,2012,5,16,Semifinals,3,Feb 28 @7:00 PM,91979,North Kansas City,142,2,59,True,Central (St. Joseph),13,,41,False,18,North Kansas City,142,False
2012-2013,2012,5,16,Quarterfinals,5,Feb 25 @5:30 PM,91979,Staley,805,4,64,True,Park Hill,157,5,46,False,18,North Kansas City,142,False
2012-2013,2012,5,16,Quarterfinals,7,Feb 25 @4:00 PM,91979,Central (St. Joseph),13,3,45,True,Oak Park,147,6,12,False,33,North Kansas City,142,False
2012-2013,2012,6,1,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,1,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,1,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,1,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,2,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,2,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,2,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,2,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,3,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,3,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,3,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,3,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,4,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,4,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,4,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,4,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,5,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,5,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,5,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,5,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,6,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,6,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,6,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,6,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,7,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,7,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,7,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,7,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,8,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,8,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,8,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,8,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,9,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,9,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,9,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,9,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,10,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,10,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,10,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,10,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,11,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,11,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,11,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,11,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,12,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,12,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,12,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,12,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,13,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,13,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,13,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,13,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,14,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,14,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,14,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,14,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,15,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,15,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,15,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,15,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
2012-2013,2012,6,16,Final,1,Mar 1 @5:00 PM,93039,Jackson,82,,47,True,Oakville,150,,40,False,7,Jackson,82,False
2012-2013,2012,6,16,Semifinals,2,Feb 28 @7:00 PM,93039,Jackson,82,1,39,True,Fox,70,,24,False,15,Jackson,82,False
2012-2013,2012,6,16,Semifinals,3,Feb 28 @5:00 PM,93039,Oakville,150,2,53,True,Poplar Bluff,167,3,49,False,4,Jackson,82,False
2012-2013,2012,6,16,Quarterfinals,5,Feb 25 @5:00 PM,93039,Fox,70,4,40,True,Seckman,184,5,37,False,3,Jackson,82,False
